[0.597s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.880s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'enemy_predictor' build argument 'cmake_args' from command line to 'None'
[0.880s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'enemy_predictor' build argument 'cmake_target' from command line to 'None'
[0.880s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'enemy_predictor' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.880s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'enemy_predictor' build argument 'cmake_clean_cache' from command line to 'False'
[0.880s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'enemy_predictor' build argument 'cmake_clean_first' from command line to 'False'
[0.880s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'enemy_predictor' build argument 'cmake_force_configure' from command line to 'False'
[0.880s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'enemy_predictor' build argument 'ament_cmake_args' from command line to 'None'
[0.880s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'enemy_predictor' build argument 'catkin_cmake_args' from command line to 'None'
[0.880s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'enemy_predictor' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.880s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'enemy_predictor' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/enemy_predictor', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/enemy_predictor', 'merge_install': False, 'path': '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/src/autoaim/enemy_predictor_node', 'symlink_install': False, 'test_result_base': None}[0m
[0.888s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.897s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.897s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/src/my_interfaces' with build type 'ament_cmake'
[0.897s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/src/my_interfaces'
[0.907s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.907s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.907s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.935s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/src/aimer_base' with build type 'ament_cmake'
[0.935s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/src/aimer_base'
[0.945s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.945s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.982s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/src/calib_node' with build type 'ament_cmake'
[0.982s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/src/calib_node'
[0.992s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.992s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.021s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/src/sensor_node' with build type 'ament_cmake'
[1.021s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/src/sensor_node'
[1.031s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.031s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.059s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/src/web_debugger' with build type 'ament_python'
[1.059s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('web_debugger', 'ament_prefix_path')
[1.068s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger/share/web_debugger/hook/ament_prefix_path.ps1'
[1.069s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger/share/web_debugger/hook/ament_prefix_path.dsv'
[1.069s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger/share/web_debugger/hook/ament_prefix_path.sh'
[1.078s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.078s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.109s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/my_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger:/opt/ros/humble /usr/bin/cmake --build /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/my_interfaces -- -j20 -l20[0m
[1.111s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/aimer_base': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger:/opt/ros/humble /usr/bin/cmake --build /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/aimer_base -- -j20 -l20[0m
[1.113s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/calib': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger:/opt/ros/humble /usr/bin/cmake --build /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/calib -- -j20 -l20[0m
[1.115s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/sensor': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger:/opt/ros/humble /usr/bin/cmake --build /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/sensor -- -j20 -l20[0m
[1.292s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/src/web_debugger'
[1.303s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.303s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.336s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/calib' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger:/opt/ros/humble /usr/bin/cmake --build /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/calib -- -j20 -l20[0m
[1.337s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/aimer_base' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger:/opt/ros/humble /usr/bin/cmake --build /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/aimer_base -- -j20 -l20[0m
[1.338s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/sensor' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger:/opt/ros/humble /usr/bin/cmake --build /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/sensor -- -j20 -l20[0m
[1.339s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/my_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger:/opt/ros/humble /usr/bin/cmake --build /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/my_interfaces -- -j20 -l20[0m
[1.353s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/aimer_base': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger:/opt/ros/humble /usr/bin/cmake --install /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/aimer_base[0m
[1.355s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/calib': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger:/opt/ros/humble /usr/bin/cmake --install /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/calib[0m
[1.357s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(aimer_base)
[1.360s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/sensor': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger:/opt/ros/humble /usr/bin/cmake --install /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/sensor[0m
[1.366s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/aimer_base' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger:/opt/ros/humble /usr/bin/cmake --install /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/aimer_base[0m
[1.377s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base' for CMake module files
[1.377s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base' for CMake config files
[1.378s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('aimer_base', 'cmake_prefix_path')
[1.387s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base/share/aimer_base/hook/cmake_prefix_path.ps1'
[1.387s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base/share/aimer_base/hook/cmake_prefix_path.dsv'
[1.387s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base/share/aimer_base/hook/cmake_prefix_path.sh'
[1.388s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base/lib'
[1.388s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('aimer_base', 'ld_library_path_lib')
[1.397s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base/share/aimer_base/hook/ld_library_path_lib.ps1'
[1.397s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base/share/aimer_base/hook/ld_library_path_lib.dsv'
[1.397s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base/share/aimer_base/hook/ld_library_path_lib.sh'
[1.398s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base/bin'
[1.398s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base/lib/pkgconfig/aimer_base.pc'
[1.398s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base/lib/python3.10/site-packages'
[1.398s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base/bin'
[1.408s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base/share/aimer_base/package.ps1'
[1.409s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base/share/aimer_base/package.dsv'
[1.409s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base/share/aimer_base/package.sh'
[1.410s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base/share/aimer_base/package.bash'
[1.410s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base/share/aimer_base/package.zsh'
[1.410s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base/share/colcon-core/packages/aimer_base)
[1.412s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(calib)
[1.412s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/calib' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger:/opt/ros/humble /usr/bin/cmake --install /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/calib[0m
[1.429s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib' for CMake module files
[1.429s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib' for CMake config files
[1.430s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('calib', 'cmake_prefix_path')
[1.439s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib/share/calib/hook/cmake_prefix_path.ps1'
[1.439s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib/share/calib/hook/cmake_prefix_path.dsv'
[1.439s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib/share/calib/hook/cmake_prefix_path.sh'
[1.439s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib/lib'
[1.440s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('calib', 'ld_library_path_lib')
[1.449s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib/share/calib/hook/ld_library_path_lib.ps1'
[1.449s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib/share/calib/hook/ld_library_path_lib.dsv'
[1.450s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib/share/calib/hook/ld_library_path_lib.sh'
[1.450s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib/bin'
[1.450s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib/lib/pkgconfig/calib.pc'
[1.450s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib/lib/python3.10/site-packages'
[1.450s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib/bin'
[1.460s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib/share/calib/package.ps1'
[1.460s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib/share/calib/package.dsv'
[1.460s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib/share/calib/package.sh'
[1.461s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib/share/calib/package.bash'
[1.461s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib/share/calib/package.zsh'
[1.461s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib/share/colcon-core/packages/calib)
[1.461s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(sensor)
[1.462s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/sensor' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger:/opt/ros/humble /usr/bin/cmake --install /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/sensor[0m
[1.472s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor' for CMake module files
[1.472s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor' for CMake config files
[1.472s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sensor', 'cmake_prefix_path')
[1.482s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor/share/sensor/hook/cmake_prefix_path.ps1'
[1.482s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor/share/sensor/hook/cmake_prefix_path.dsv'
[1.482s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor/share/sensor/hook/cmake_prefix_path.sh'
[1.482s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor/lib'
[1.482s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sensor', 'ld_library_path_lib')
[1.492s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor/share/sensor/hook/ld_library_path_lib.ps1'
[1.492s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor/share/sensor/hook/ld_library_path_lib.dsv'
[1.492s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor/share/sensor/hook/ld_library_path_lib.sh'
[1.492s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor/bin'
[1.492s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor/lib/pkgconfig/sensor.pc'
[1.493s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor/lib/python3.10/site-packages'
[1.493s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor/bin'
[1.502s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor/share/sensor/package.ps1'
[1.503s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor/share/sensor/package.dsv'
[1.503s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor/share/sensor/package.sh'
[1.503s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor/share/sensor/package.bash'
[1.503s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor/share/sensor/package.zsh'
[1.503s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor/share/colcon-core/packages/sensor)
[1.514s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(aimer_base)
[1.524s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base' for CMake module files
[1.525s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base' for CMake config files
[1.525s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('aimer_base', 'cmake_prefix_path')
[1.535s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base/share/aimer_base/hook/cmake_prefix_path.ps1'
[1.535s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base/share/aimer_base/hook/cmake_prefix_path.dsv'
[1.535s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base/share/aimer_base/hook/cmake_prefix_path.sh'
[1.536s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base/lib'
[1.536s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('aimer_base', 'ld_library_path_lib')
[1.545s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base/share/aimer_base/hook/ld_library_path_lib.ps1'
[1.545s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base/share/aimer_base/hook/ld_library_path_lib.dsv'
